phi_str_1,psi_str_1,phi_str_2,psi_str_2,phi_str_3,psi_str_3,phi_soft_1,psi_soft_1,phi_soft_3,psi_soft_3,phi_soft_4,psi_soft_4,phi_soft_5,psi_soft_5,phi_soft_6,psi_soft_6,phi_soft_7,psi_soft_7
-62.5,180,57.5,67.5,-177.5,-180,-180,180,82.5,57.5,72.5,-102.5,77.5,180,162.5,180,162.5,-180
-62.5,172.5,57.5,62.5,-177.5,-177.5,-42.5,180,87.5,57.5,72.5,-112.5,77.5,162.5,162.5,147.5,162.5,-177.5
-57.5,172.5,62.5,62.5,-172.5,-177.5,-42.5,172.5,87.5,42.5,77.5,-112.5,82.5,162.5,167.5,147.5,167.5,-177.5
-57.5,167.5,62.5,57.5,-172.5,-172.5,-42.5,172.5,92.5,42.5,77.5,-157.5,82.5,147.5,167.5,132.5,167.5,-167.5
-52.5,167.5,67.5,57.5,-167.5,-172.5,-37.5,172.5,92.5,22.5,72.5,-157.5,72.5,147.5,172.5,132.5,172.5,-167.5
-52.5,157.5,67.5,47.5,-167.5,-167.5,-37.5,167.5,97.5,22.5,72.5,-180,72.5,157.5,172.5,117.5,172.5,-157.5
-47.5,157.5,72.5,47.5,-127.5,-167.5,-32.5,167.5,97.5,-17.5,57.5,-180,67.5,157.5,177.5,117.5,177.5,-157.5
-47.5,147.5,77.5,32.5,-127.5,-172.5,-32.5,157.5,92.5,-17.5,57.5,-167.5,67.5,167.5,177.5,77.5,177.5,-147.5
-42.5,147.5,77.5,2.5,-97.5,-172.5,-27.5,157.5,92.5,-22.5,52.5,-167.5,62.5,167.5,180,77.5,180,-147.5
-42.5,137.5,62.5,2.5,-97.5,-167.5,-27.5,147.5,87.5,-22.5,52.5,-162.5,62.5,180,180,180,180,-180
-37.5,137.5,62.5,7.5,-77.5,-167.5,-22.5,147.5,87.5,-27.5,47.5,-162.5,77.5,180,162.5,180,162.5,-180
-37.5,122.5,57.5,7.5,-77.5,-172.5,-22.5,127.5,82.5,-27.5,47.5,-157.5,,,,,,
-42.5,122.5,57.5,12.5,-72.5,-172.5,-17.5,127.5,82.5,-37.5,42.5,-157.5,,,,,,
-42.5,117.5,52.5,12.5,-72.5,-177.5,-17.5,112.5,87.5,-37.5,42.5,-152.5,,,,,,
-47.5,117.5,52.5,22.5,-67.5,-177.5,-22.5,112.5,87.5,-47.5,37.5,-152.5,,,,,,
-47.5,112.5,47.5,22.5,-67.5,-180,-22.5,107.5,92.5,-47.5,37.5,-142.5,,,,,,
-57.5,112.5,47.5,27.5,-177.5,-180,-27.5,107.5,92.5,-57.5,32.5,-142.5,,,,,,
-57.5,107.5,42.5,27.5,,,-27.5,102.5,87.5,-57.5,32.5,-107.5,,,,,,
-62.5,107.5,42.5,37.5,,,-32.5,102.5,87.5,-67.5,37.5,-107.5,,,,,,
-62.5,102.5,37.5,37.5,,,-32.5,97.5,82.5,-67.5,37.5,-102.5,,,,,,
-67.5,102.5,37.5,62.5,,,-47.5,97.5,82.5,-72.5,42.5,-102.5,,,,,,
-67.5,97.5,42.5,62.5,,,-47.5,92.5,77.5,-72.5,42.5,-97.5,,,,,,
-72.5,97.5,42.5,67.5,,,-52.5,92.5,77.5,-77.5,52.5,-97.5,,,,,,
-72.5,62.5,57.5,67.5,,,-52.5,72.5,62.5,-77.5,52.5,-92.5,,,,,,
-77.5,62.5,,,,,-57.5,72.5,62.5,-72.5,62.5,-92.5,,,,,,
-77.5,52.5,,,,,-57.5,42.5,57.5,-72.5,62.5,-97.5,,,,,,
-87.5,52.5,,,,,-62.5,42.5,57.5,-67.5,67.5,-97.5,,,,,,
-87.5,47.5,,,,,-62.5,27.5,52.5,-67.5,67.5,-102.5,,,,,,
-92.5,47.5,,,,,-57.5,27.5,52.5,-37.5,72.5,-102.5,,,,,,
-92.5,52.5,,,,,-57.5,22.5,57.5,-37.5,,,,,,,,
-97.5,52.5,,,,,-52.5,22.5,57.5,-27.5,,,,,,,,
-97.5,67.5,,,,,-52.5,12.5,62.5,-27.5,,,,,,,,
-102.5,67.5,,,,,-47.5,12.5,62.5,-22.5,,,,,,,,
-102.5,77.5,,,,,-47.5,7.5,57.5,-22.5,,,,,,,,
-107.5,77.5,,,,,-42.5,7.5,57.5,-12.5,,,,,,,,
-107.5,82.5,,,,,-42.5,2.5,52.5,-12.5,,,,,,,,
-112.5,82.5,,,,,-37.5,2.5,52.5,-7.5,,,,,,,,
-112.5,72.5,,,,,-37.5,-7.5,47.5,-7.5,,,,,,,,
-117.5,72.5,,,,,-32.5,-7.5,47.5,-2.5,,,,,,,,
-117.5,62.5,,,,,-32.5,-12.5,42.5,-2.5,,,,,,,,
-122.5,62.5,,,,,-27.5,-12.5,42.5,2.5,,,,,,,,
-122.5,52.5,,,,,-27.5,-27.5,37.5,2.5,,,,,,,,
-127.5,52.5,,,,,-22.5,-27.5,37.5,12.5,,,,,,,,
-127.5,47.5,,,,,-22.5,-47.5,32.5,12.5,,,,,,,,
-112.5,47.5,,,,,-17.5,-47.5,32.5,22.5,,,,,,,,
-112.5,42.5,,,,,-17.5,-67.5,27.5,22.5,,,,,,,,
-102.5,42.5,,,,,-22.5,-67.5,27.5,32.5,,,,,,,,
-102.5,37.5,,,,,-22.5,-77.5,22.5,32.5,,,,,,,,
-92.5,37.5,,,,,-27.5,-77.5,22.5,47.5,,,,,,,,
-92.5,32.5,,,,,-27.5,-82.5,17.5,47.5,,,,,,,,
-87.5,32.5,,,,,-47.5,-82.5,17.5,67.5,,,,,,,,
-87.5,22.5,,,,,-47.5,-87.5,22.5,67.5,,,,,,,,
-82.5,22.5,,,,,-77.5,-87.5,22.5,77.5,,,,,,,,
-82.5,17.5,,,,,-77.5,-92.5,27.5,77.5,,,,,,,,
-77.5,17.5,,,,,-87.5,-92.5,27.5,82.5,,,,,,,,
-77.5,12.5,,,,,-87.5,-112.5,32.5,82.5,,,,,,,,
-67.5,12.5,,,,,-92.5,-112.5,32.5,87.5,,,,,,,,
-67.5,7.5,,,,,-92.5,-122.5,47.5,87.5,,,,,,,,
-62.5,7.5,,,,,-97.5,-122.5,47.5,92.5,,,,,,,,
-62.5,2.5,,,,,-97.5,-137.5,67.5,92.5,,,,,,,,
-57.5,2.5,,,,,-92.5,-137.5,67.5,87.5,,,,,,,,
-57.5,-7.5,,,,,-92.5,-142.5,72.5,87.5,,,,,,,,
-52.5,-7.5,,,,,-82.5,-142.5,72.5,82.5,,,,,,,,
-52.5,-12.5,,,,,-82.5,-147.5,77.5,82.5,,,,,,,,
-47.5,-12.5,,,,,-72.5,-147.5,77.5,77.5,,,,,,,,
-47.5,-22.5,,,,,-72.5,-152.5,82.5,77.5,,,,,,,,
-42.5,-22.5,,,,,-67.5,-152.5,82.5,57.5,,,,,,,,
-42.5,-32.5,,,,,-67.5,-157.5,,,,,,,,,,
-37.5,-32.5,,,,,-62.5,-157.5,,,,,,,,,,
-37.5,-62.5,,,,,-62.5,-162.5,,,,,,,,,,
-42.5,-62.5,,,,,-57.5,-162.5,,,,,,,,,,
-42.5,-67.5,,,,,-57.5,-167.5,,,,,,,,,,
-77.5,-67.5,,,,,-52.5,-167.5,,,,,,,,,,
-77.5,-62.5,,,,,-52.5,-172.5,,,,,,,,,,
-117.5,-62.5,,,,,-47.5,-172.5,,,,,,,,,,
-117.5,-57.5,,,,,-47.5,-177.5,,,,,,,,,,
-122.5,-57.5,,,,,-42.5,-177.5,,,,,,,,,,
-122.5,-47.5,,,,,-42.5,-180,,,,,,,,,,
-127.5,-47.5,,,,,-180,-180,,,,,,,,,,
-127.5,-37.5,,,,,-180,-147.5,,,,,,,,,,
-132.5,-37.5,,,,,-177.5,-147.5,,,,,,,,,,
-132.5,-17.5,,,,,-167.5,-147.5,,,,,,,,,,
-137.5,-17.5,,,,,-167.5,-142.5,,,,,,,,,,
-137.5,2.5,,,,,-157.5,-142.5,,,,,,,,,,
-142.5,2.5,,,,,-157.5,-137.5,,,,,,,,,,
-142.5,32.5,,,,,-147.5,-137.5,,,,,,,,,,
-137.5,32.5,,,,,-147.5,-132.5,,,,,,,,,,
-137.5,52.5,,,,,-142.5,-132.5,,,,,,,,,,
-142.5,52.5,,,,,-142.5,-127.5,,,,,,,,,,
-142.5,57.5,,,,,-147.5,-127.5,,,,,,,,,,
-147.5,57.5,,,,,-147.5,-97.5,,,,,,,,,,
-147.5,67.5,,,,,-152.5,-97.5,,,,,,,,,,
-152.5,67.5,,,,,-152.5,-92.5,,,,,,,,,,
-152.5,77.5,,,,,-157.5,-92.5,,,,,,,,,,
-147.5,77.5,,,,,-157.5,-82.5,,,,,,,,,,
-147.5,87.5,,,,,-162.5,-82.5,,,,,,,,,,
-152.5,87.5,,,,,-162.5,-52.5,,,,,,,,,,
-152.5,97.5,,,,,-157.5,-52.5,,,,,,,,,,
-157.5,97.5,,,,,-157.5,-37.5,,,,,,,,,,
-157.5,112.5,,,,,-162.5,-37.5,,,,,,,,,,
-162.5,112.5,,,,,-162.5,-7.5,,,,,,,,,,
-162.5,122.5,,,,,-167.5,-7.5,,,,,,,,,,
-167.5,122.5,,,,,-167.5,32.5,,,,,,,,,,
-167.5,132.5,,,,,-172.5,32.5,,,,,,,,,,
-172.5,132.5,,,,,-172.5,52.5,,,,,,,,,,
-172.5,142.5,,,,,-177.5,52.5,,,,,,,,,,
-180,142.5,,,,,-177.5,77.5,,,,,,,,,,
-180,180,,,,,-180,77.5,,,,,,,,,,
-62.5,180,,,,,-180,180,,,,,,,,,,
